Team1,Team2,Team1 Score,Team2 Score,Team1 Wickets,Team2 Wicket,Team1 Overs,Team2 Overs,Toss Won,Decided to,Date,Month,Year,Won,
Quetta Gladiators,Islamabad United,165,164,6,5,20,20,Quetta Gladiators,Bowl,24,February,2017,Islamabad United,
Lahore Qalandars,Karachi Kings,155,158,6,5,20,20,Karachi Kings,Bowl,25,February,2017,Karachi Kings,
Peshawar Zalmi,Quetta Gladiators,128,130,10,8,20,19.2,Peshawar Zalmi,Bowl,25,February,2017,Peshawar Zalmi,
Karachi Kings,Islamabad United,123,127,7,4,15,14.5,Karachi Kings,Bowl,26,February,2017,Karachi Kings,
Peshawar Zalmi,Quetta Gladiators,200,199,7,9,20,20,Peshawar Zalmi,Bowl,28,February,2017,Quetta Gladiators,
Islamabad United,Karachi Kings,126,82,10,10,19.4,15.2,Islamabad United,Bowl,1,May,2017,Karachi Kings,
Karachi Kings,Peshawar Zalmi,181,157,3,7,20,20,Karachi Kings,Bowl,3,May,2017,Peshawar Zalmi,
Quetta Gladiators,Peshawar Zalmi,148,90,6,10,20,16.3,Quetta Gladiators,Bowl,5,May,2017,Peshawar Zalmi,
Peshawar Zalmi,Multan Sultan,151,152,6,3,20,19.1,Multan Sultans,Bowl,22,February,2018,Multan Sultans,
Karachi Kings,Quetta Gladiators,149,130,9,9,20,20,Karachi Kings,Bat,23,February,2018,Karachi Kings,
Multan Sultans,Lahore Qalandars,179,136,5,10,20,17.2,Lahore Qalandars,Bowl,23,February,2018,Multan Sultans,
Islamabad United,Peshawar Zalmi,176,142,6,9,20,20,Islamabad United,Bowl,24,February,2018,Peshawar Zalmi,
Quetta Gladiators,Lahore Qalandars,119,120,9,1,20,14,Quetta Gladiators,Bowl,24,February,2018,Quetta Gladiators,
Multan Sultans,Islamabad United,113,117,10,5,19.5,17.4,Islamabad United,Bowl,25,February,2018,Islamabad United,
Karachi Kings,Peshawar Zalmi,131,135,9,5,20,19.4,Peshawar Zalmi,Bat,25,February,2018,Karachi Kings,
